Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]
Training progress:  87%|████████▋ | 26220/30000 [02:17<00:16, 230.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [02:17<00:16, 230.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [02:17<00:16, 230.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [02:17<00:16, 230.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [02:17<00:16, 230.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [02:17<00:16, 230.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [02:17<00:16, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [02:17<00:16, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [02:17<00:16, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [02:17<00:16, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [02:17<00:16, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [02:17<00:16, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [02:17<00:16, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [02:17<00:15, 230.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [02:17<00:15, 229.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [02:17<00:15, 229.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [02:17<00:15, 229.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [02:17<00:15, 229.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [02:17<00:15, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [02:17<00:15, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [02:17<00:15, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [02:18<00:15, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [02:18<00:15, 229.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [02:18<00:15, 229.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [02:18<00:15, 229.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [02:18<00:15, 229.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [02:18<00:15, 228.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [02:18<00:15, 228.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [02:18<00:15, 228.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [02:18<00:15, 228.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [02:18<00:15, 228.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [02:18<00:15, 228.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [02:18<00:15, 228.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [02:18<00:15, 228.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [02:18<00:15, 229.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [02:18<00:15, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [02:18<00:15, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [02:18<00:15, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [02:18<00:14, 229.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [02:18<00:14, 229.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [02:18<00:14, 229.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [02:18<00:14, 229.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [02:18<00:14, 229.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [02:18<00:14, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [02:18<00:14, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [02:19<00:14, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [02:19<00:14, 229.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [02:19<00:14, 229.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [02:19<00:14, 229.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [02:19<00:14, 229.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [02:19<00:14, 229.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [02:19<00:14, 229.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [02:19<00:14, 229.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [02:19<00:14, 229.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26680/30000 [02:19<00:14, 229.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [02:19<00:14, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [02:19<00:14, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [02:19<00:14, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [02:19<00:14, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [02:19<00:14, 229.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [02:19<00:14, 229.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [02:19<00:14, 229.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [02:19<00:14, 229.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [02:19<00:14, 229.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [02:19<00:14, 229.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [02:19<00:14, 229.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [02:19<00:14, 229.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [02:19<00:14, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [02:19<00:14, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [02:19<00:13, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [02:19<00:13, 229.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [02:19<00:13, 229.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [02:19<00:13, 229.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [02:19<00:13, 229.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [02:19<00:13, 229.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [02:19<00:13, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [02:20<00:13, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [02:20<00:13, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [02:20<00:13, 229.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [02:20<00:13, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [02:20<00:13, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [02:20<00:13, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [02:20<00:13, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [02:20<00:13, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [02:20<00:13, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [02:20<00:13, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [02:20<00:13, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [02:20<00:13, 229.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [02:20<00:13, 229.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [02:20<00:13, 229.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [02:20<00:13, 229.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [02:20<00:13, 229.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [02:20<00:13, 229.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [02:20<00:13, 229.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [02:20<00:13, 229.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [02:20<00:13, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [02:20<00:13, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [02:20<00:13, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [02:20<00:13, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [02:20<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [02:20<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [02:20<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [02:20<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [02:20<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [02:20<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [02:20<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [02:21<00:12, 229.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [02:21<00:12, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [02:21<00:12, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [02:21<00:12, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [02:21<00:12, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [02:21<00:12, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [02:21<00:12, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [02:21<00:12, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [02:21<00:12, 229.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [02:21<00:12, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [02:21<00:12, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [02:21<00:12, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [02:21<00:12, 229.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [02:21<00:12, 229.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [02:21<00:12, 229.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27180/30000 [02:21<00:12, 229.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27190/30000 [02:21<00:12, 229.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [02:21<00:12, 229.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [02:21<00:12, 229.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27210/30000 [02:21<00:12, 229.83it/s, Loss=nan, Depth Loss=0.0000000]
