Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  95%|█████████▍| 28380/30000 [12:28<00:42, 38.16it/s, Loss=0.0544533, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [12:28<00:42, 38.16it/s, Loss=0.0473195, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [12:28<00:43, 36.96it/s, Loss=0.0473195, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [12:28<00:43, 36.96it/s, Loss=0.0674324, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [12:28<00:42, 37.80it/s, Loss=0.0674324, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [12:29<00:42, 37.80it/s, Loss=0.0451251, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [12:29<00:41, 38.51it/s, Loss=0.0451251, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [12:29<00:41, 38.51it/s, Loss=0.0412814, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [12:29<00:40, 39.40it/s, Loss=0.0412814, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [12:29<00:40, 39.40it/s, Loss=0.0530814, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [12:29<00:39, 39.62it/s, Loss=0.0530814, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [12:29<00:39, 39.62it/s, Loss=0.0446627, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [12:29<00:38, 40.04it/s, Loss=0.0446627, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [12:30<00:38, 40.04it/s, Loss=0.0499796, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28450/30000 [12:30<00:39, 39.19it/s, Loss=0.0499796, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28450/30000 [12:30<00:39, 39.19it/s, Loss=0.0550068, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [12:30<00:39, 38.64it/s, Loss=0.0550068, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [12:30<00:39, 38.64it/s, Loss=0.0400491, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28470/30000 [12:30<00:39, 38.35it/s, Loss=0.0400491, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28470/30000 [12:30<00:39, 38.35it/s, Loss=0.0491364, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [12:30<00:40, 37.65it/s, Loss=0.0491364, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [12:31<00:40, 37.65it/s, Loss=0.0684400, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28490/30000 [12:31<00:39, 37.95it/s, Loss=0.0684400, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28490/30000 [12:31<00:39, 37.95it/s, Loss=0.0460991, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [12:31<00:39, 38.30it/s, Loss=0.0460991, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [12:31<00:39, 38.30it/s, Loss=0.0595792, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28510/30000 [12:31<00:38, 38.65it/s, Loss=0.0595792, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28510/30000 [12:31<00:38, 38.65it/s, Loss=0.0521906, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [12:31<00:38, 38.90it/s, Loss=0.0521906, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [12:32<00:38, 38.90it/s, Loss=0.0532746, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28530/30000 [12:32<00:37, 38.99it/s, Loss=0.0532746, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28530/30000 [12:32<00:37, 38.99it/s, Loss=0.0530684, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [12:32<00:37, 39.24it/s, Loss=0.0530684, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [12:32<00:37, 39.24it/s, Loss=0.0522447, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28550/30000 [12:32<00:36, 39.37it/s, Loss=0.0522447, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28550/30000 [12:32<00:36, 39.37it/s, Loss=0.0476090, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [12:32<00:35, 40.14it/s, Loss=0.0476090, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [12:33<00:35, 40.14it/s, Loss=0.0636990, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28570/30000 [12:33<00:34, 40.91it/s, Loss=0.0636990, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28570/30000 [12:33<00:34, 40.91it/s, Loss=0.0636272, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [12:33<00:34, 41.02it/s, Loss=0.0636272, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [12:33<00:34, 41.02it/s, Loss=0.0454967, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28590/30000 [12:33<00:35, 40.08it/s, Loss=0.0454967, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28590/30000 [12:33<00:35, 40.08it/s, Loss=0.0541002, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [12:33<00:34, 40.22it/s, Loss=0.0541002, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [12:34<00:34, 40.22it/s, Loss=0.0498761, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28610/30000 [12:34<00:34, 40.59it/s, Loss=0.0498761, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28610/30000 [12:34<00:34, 40.59it/s, Loss=0.0578437, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [12:34<00:35, 39.31it/s, Loss=0.0578437, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [12:34<00:35, 39.31it/s, Loss=0.0464826, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28630/30000 [12:34<00:34, 39.76it/s, Loss=0.0464826, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28630/30000 [12:34<00:34, 39.76it/s, Loss=0.0542551, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [12:34<00:34, 38.87it/s, Loss=0.0542551, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [12:35<00:34, 38.87it/s, Loss=0.0588975, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28650/30000 [12:35<00:34, 38.90it/s, Loss=0.0588975, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28650/30000 [12:35<00:34, 38.90it/s, Loss=0.0760674, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [12:35<00:34, 38.56it/s, Loss=0.0760674, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [12:35<00:34, 38.56it/s, Loss=0.0437358, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28670/30000 [12:35<00:34, 38.43it/s, Loss=0.0437358, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28670/30000 [12:35<00:34, 38.43it/s, Loss=0.0502452, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [12:35<00:33, 39.21it/s, Loss=0.0502452, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [12:36<00:33, 39.21it/s, Loss=0.0539032, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28690/30000 [12:36<00:32, 39.86it/s, Loss=0.0539032, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28690/30000 [12:36<00:32, 39.86it/s, Loss=0.0473051, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [12:36<00:33, 39.37it/s, Loss=0.0473051, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [12:36<00:33, 39.37it/s, Loss=0.0444407, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28710/30000 [12:36<00:33, 38.79it/s, Loss=0.0444407, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28710/30000 [12:36<00:33, 38.79it/s, Loss=0.0535765, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [12:36<00:32, 38.85it/s, Loss=0.0535765, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [12:37<00:32, 38.85it/s, Loss=0.0508714, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28730/30000 [12:37<00:32, 39.55it/s, Loss=0.0508714, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28730/30000 [12:37<00:32, 39.55it/s, Loss=0.0389674, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [12:37<00:31, 39.58it/s, Loss=0.0389674, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [12:37<00:31, 39.58it/s, Loss=0.0473315, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28750/30000 [12:37<00:31, 39.38it/s, Loss=0.0473315, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28750/30000 [12:37<00:31, 39.38it/s, Loss=0.0331284, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28760/30000 [12:37<00:31, 39.44it/s, Loss=0.0331284, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28760/30000 [12:38<00:31, 39.44it/s, Loss=0.0587255, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28770/30000 [12:38<00:32, 37.74it/s, Loss=0.0587255, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28770/30000 [12:38<00:32, 37.74it/s, Loss=0.0559081, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28780/30000 [12:38<00:31, 38.15it/s, Loss=0.0559081, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28780/30000 [12:38<00:31, 38.15it/s, Loss=0.0590706, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28790/30000 [12:38<00:31, 38.86it/s, Loss=0.0590706, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28790/30000 [12:38<00:31, 38.86it/s, Loss=0.0567459, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28800/30000 [12:38<00:30, 39.23it/s, Loss=0.0567459, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28800/30000 [12:39<00:30, 39.23it/s, Loss=0.0560145, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28810/30000 [12:39<00:30, 38.66it/s, Loss=0.0560145, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28810/30000 [12:39<00:30, 38.66it/s, Loss=0.0486286, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28820/30000 [12:39<00:29, 39.87it/s, Loss=0.0486286, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28820/30000 [12:39<00:29, 39.87it/s, Loss=0.0623307, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28830/30000 [12:39<00:29, 39.11it/s, Loss=0.0623307, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28830/30000 [12:40<00:29, 39.11it/s, Loss=0.0505549, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28840/30000 [12:40<00:29, 39.19it/s, Loss=0.0505549, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28840/30000 [12:40<00:29, 39.19it/s, Loss=0.0526361, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28850/30000 [12:40<00:29, 39.46it/s, Loss=0.0526361, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28850/30000 [12:40<00:29, 39.46it/s, Loss=0.0550083, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28860/30000 [12:40<00:28, 39.40it/s, Loss=0.0550083, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28860/30000 [12:40<00:28, 39.40it/s, Loss=0.0479692, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28870/30000 [12:40<00:28, 39.86it/s, Loss=0.0479692, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28870/30000 [12:40<00:28, 39.86it/s, Loss=0.0595200, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28880/30000 [12:40<00:27, 40.45it/s, Loss=0.0595200, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28880/30000 [12:41<00:27, 40.45it/s, Loss=0.0521630, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28890/30000 [12:41<00:27, 40.32it/s, Loss=0.0521630, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28890/30000 [12:41<00:27, 40.32it/s, Loss=0.0484261, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28900/30000 [12:41<00:27, 39.89it/s, Loss=0.0484261, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28900/30000 [12:41<00:27, 39.89it/s, Loss=0.0619769, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28910/30000 [12:41<00:27, 39.64it/s, Loss=0.0619769, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28910/30000 [12:42<00:27, 39.64it/s, Loss=0.0603631, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28920/30000 [12:42<00:27, 38.94it/s, Loss=0.0603631, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28920/30000 [12:42<00:27, 38.94it/s, Loss=0.0432368, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28930/30000 [12:42<00:27, 38.91it/s, Loss=0.0432368, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28930/30000 [12:42<00:27, 38.91it/s, Loss=0.0721475, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28940/30000 [12:42<00:26, 40.02it/s, Loss=0.0721475, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28940/30000 [12:42<00:26, 40.02it/s, Loss=0.0492033, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28950/30000 [12:42<00:26, 39.19it/s, Loss=0.0492033, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28950/30000 [12:43<00:26, 39.19it/s, Loss=0.0598212, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28960/30000 [12:43<00:25, 40.01it/s, Loss=0.0598212, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28960/30000 [12:43<00:25, 40.01it/s, Loss=0.0486264, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28970/30000 [12:43<00:25, 39.79it/s, Loss=0.0486264, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28970/30000 [12:43<00:25, 39.79it/s, Loss=0.0511872, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28980/30000 [12:43<00:26, 39.11it/s, Loss=0.0511872, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28980/30000 [12:43<00:26, 39.11it/s, Loss=0.0442077, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28990/30000 [12:43<00:25, 39.36it/s, Loss=0.0442077, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28990/30000 [12:44<00:25, 39.36it/s, Loss=0.0585714, Depth Loss=0.0000000]
