Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  87%|████████▋ | 26050/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26060/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26070/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26080/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26090/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26100/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26110/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [01:28<00:11, 335.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [01:28<00:11, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [01:28<00:11, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [01:28<00:11, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [01:28<00:11, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [01:28<00:11, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [01:28<00:11, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [01:28<00:11, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [01:28<00:11, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [01:28<00:11, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [01:29<00:11, 334.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [01:29<00:11, 334.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [01:29<00:11, 334.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26220/30000 [01:29<00:11, 334.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [01:29<00:11, 334.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [01:29<00:11, 334.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [01:29<00:11, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [01:29<00:11, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [01:29<00:11, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [01:29<00:11, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [01:29<00:11, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [01:29<00:11, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [01:29<00:11, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [01:29<00:11, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [01:29<00:11, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [01:29<00:11, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [01:29<00:10, 334.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [01:29<00:10, 334.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [01:29<00:10, 334.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [01:29<00:10, 334.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [01:29<00:10, 334.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [01:29<00:10, 334.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [01:29<00:10, 334.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [01:29<00:10, 334.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [01:29<00:10, 334.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [01:29<00:10, 334.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [01:29<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [01:29<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [01:29<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [01:29<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [01:29<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [01:29<00:10, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [01:29<00:10, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [01:29<00:10, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [01:29<00:10, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [01:29<00:10, 334.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [01:29<00:10, 334.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [01:29<00:10, 334.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [01:29<00:10, 334.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [01:29<00:10, 334.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [01:29<00:10, 334.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [01:29<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [01:29<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [01:30<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [01:30<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [01:30<00:10, 334.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [01:30<00:10, 334.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [01:30<00:10, 334.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [01:30<00:10, 334.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [01:30<00:10, 334.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [01:30<00:10, 334.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [01:30<00:10, 334.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [01:30<00:10, 334.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [01:30<00:10, 334.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [01:30<00:10, 334.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [01:30<00:10, 334.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [01:30<00:09, 335.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [01:30<00:09, 335.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [01:30<00:09, 335.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [01:30<00:09, 335.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26680/30000 [01:30<00:09, 335.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [01:30<00:09, 335.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [01:30<00:09, 335.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [01:30<00:09, 335.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [01:30<00:09, 335.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [01:30<00:09, 335.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [01:30<00:09, 334.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [01:30<00:09, 334.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [01:30<00:09, 334.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [01:30<00:09, 334.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [01:30<00:09, 334.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [01:30<00:09, 334.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [01:30<00:09, 334.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [01:30<00:09, 334.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [01:30<00:09, 334.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [01:30<00:09, 334.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [01:30<00:09, 334.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [01:30<00:09, 334.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [01:30<00:09, 334.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [01:30<00:09, 334.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [01:30<00:09, 334.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [01:30<00:09, 334.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [01:30<00:09, 334.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [01:30<00:09, 334.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [01:31<00:09, 334.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [01:31<00:09, 334.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [01:31<00:09, 326.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [01:31<00:09, 326.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [01:31<00:09, 326.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [01:31<00:09, 326.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [01:31<00:09, 326.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [01:31<00:09, 328.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [01:31<00:09, 328.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [01:31<00:09, 328.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [01:31<00:09, 328.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [01:31<00:09, 328.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [01:31<00:09, 329.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [01:31<00:09, 329.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [01:31<00:09, 329.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [01:31<00:09, 329.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [01:31<00:09, 329.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [01:31<00:09, 329.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [01:31<00:09, 329.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [01:31<00:09, 329.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [01:31<00:09, 329.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [01:31<00:08, 329.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [01:31<00:08, 330.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [01:31<00:08, 330.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [01:31<00:08, 330.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [01:31<00:08, 330.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [01:31<00:08, 330.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [01:31<00:08, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [01:31<00:08, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [01:31<00:08, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [01:31<00:08, 331.38it/s, Loss=nan, Depth Loss=0.0000000]
