Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]
Training progress:  93%|█████████▎| 27810/30000 [13:00<01:01, 35.74it/s, Loss=0.0392614, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [13:00<01:01, 35.74it/s, Loss=0.0321334, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [13:00<01:00, 35.82it/s, Loss=0.0321334, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [13:01<01:00, 35.82it/s, Loss=0.0377055, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [13:01<01:00, 35.96it/s, Loss=0.0377055, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [13:01<01:00, 35.96it/s, Loss=0.0483123, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [13:01<01:00, 36.00it/s, Loss=0.0483123, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [13:01<01:00, 36.00it/s, Loss=0.0364757, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [13:01<00:59, 35.94it/s, Loss=0.0364757, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [13:01<00:59, 35.94it/s, Loss=0.0354064, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [13:01<00:59, 35.80it/s, Loss=0.0354064, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [13:02<00:59, 35.80it/s, Loss=0.0379646, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27870/30000 [13:02<00:59, 35.63it/s, Loss=0.0379646, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27870/30000 [13:02<00:59, 35.63it/s, Loss=0.0352587, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [13:02<00:59, 35.53it/s, Loss=0.0352587, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [13:02<00:59, 35.53it/s, Loss=0.0347805, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27890/30000 [13:02<01:00, 35.11it/s, Loss=0.0347805, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27890/30000 [13:02<01:00, 35.11it/s, Loss=0.0336479, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [13:02<00:59, 35.27it/s, Loss=0.0336479, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [13:03<00:59, 35.27it/s, Loss=0.0340255, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27910/30000 [13:03<00:59, 35.41it/s, Loss=0.0340255, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27910/30000 [13:03<00:59, 35.41it/s, Loss=0.0377276, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [13:03<00:58, 35.51it/s, Loss=0.0377276, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [13:03<00:58, 35.51it/s, Loss=0.0306698, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27930/30000 [13:03<00:58, 35.64it/s, Loss=0.0306698, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27930/30000 [13:04<00:58, 35.64it/s, Loss=0.0357373, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [13:04<00:57, 35.79it/s, Loss=0.0357373, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [13:04<00:57, 35.79it/s, Loss=0.0349253, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27950/30000 [13:04<00:57, 35.55it/s, Loss=0.0349253, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27950/30000 [13:04<00:57, 35.55it/s, Loss=0.0342580, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [13:04<00:57, 35.68it/s, Loss=0.0342580, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [13:04<00:57, 35.68it/s, Loss=0.0393716, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27970/30000 [13:04<00:56, 35.81it/s, Loss=0.0393716, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27970/30000 [13:05<00:56, 35.81it/s, Loss=0.0354575, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [13:05<00:56, 35.82it/s, Loss=0.0354575, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [13:05<00:56, 35.82it/s, Loss=0.0319542, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27990/30000 [13:05<00:55, 35.90it/s, Loss=0.0319542, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27990/30000 [13:05<00:55, 35.90it/s, Loss=0.0335041, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [13:05<00:55, 35.72it/s, Loss=0.0335041, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [13:06<00:55, 35.72it/s, Loss=0.0345008, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28010/30000 [13:06<00:55, 35.89it/s, Loss=0.0345008, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28010/30000 [13:06<00:55, 35.89it/s, Loss=0.0368958, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [13:06<00:55, 35.81it/s, Loss=0.0368958, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [13:06<00:55, 35.81it/s, Loss=0.0356812, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28030/30000 [13:06<00:55, 35.36it/s, Loss=0.0356812, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28030/30000 [13:06<00:55, 35.36it/s, Loss=0.0416780, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [13:06<00:55, 35.24it/s, Loss=0.0416780, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [13:07<00:55, 35.24it/s, Loss=0.0357740, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28050/30000 [13:07<00:55, 35.25it/s, Loss=0.0357740, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28050/30000 [13:07<00:55, 35.25it/s, Loss=0.0321106, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [13:07<00:54, 35.40it/s, Loss=0.0321106, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [13:07<00:54, 35.40it/s, Loss=0.0374348, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28070/30000 [13:07<00:54, 35.62it/s, Loss=0.0374348, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28070/30000 [13:08<00:54, 35.62it/s, Loss=0.0335135, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [13:08<00:53, 35.94it/s, Loss=0.0335135, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [13:08<00:53, 35.94it/s, Loss=0.0329514, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28090/30000 [13:08<00:53, 35.88it/s, Loss=0.0329514, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28090/30000 [13:08<00:53, 35.88it/s, Loss=0.0370735, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [13:08<00:52, 36.03it/s, Loss=0.0370735, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [13:08<00:52, 36.03it/s, Loss=0.0363344, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28110/30000 [13:08<00:52, 36.02it/s, Loss=0.0363344, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28110/30000 [13:09<00:52, 36.02it/s, Loss=0.0383238, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28120/30000 [13:09<00:52, 35.80it/s, Loss=0.0383238, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28120/30000 [13:09<00:52, 35.80it/s, Loss=0.0344427, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28130/30000 [13:09<00:52, 35.76it/s, Loss=0.0344427, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28130/30000 [13:09<00:52, 35.76it/s, Loss=0.0331651, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [13:09<00:52, 35.36it/s, Loss=0.0331651, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [13:10<00:52, 35.36it/s, Loss=0.0333921, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28150/30000 [13:10<00:51, 35.59it/s, Loss=0.0333921, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28150/30000 [13:10<00:51, 35.59it/s, Loss=0.0400510, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [13:10<00:51, 35.87it/s, Loss=0.0400510, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [13:10<00:51, 35.87it/s, Loss=0.0342576, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28170/30000 [13:10<00:50, 36.14it/s, Loss=0.0342576, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28170/30000 [13:10<00:50, 36.14it/s, Loss=0.0321457, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [13:10<00:50, 36.32it/s, Loss=0.0321457, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [13:11<00:50, 36.32it/s, Loss=0.0316928, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28190/30000 [13:11<00:49, 36.48it/s, Loss=0.0316928, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28190/30000 [13:11<00:49, 36.48it/s, Loss=0.0390910, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [13:11<00:50, 35.92it/s, Loss=0.0390910, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [13:11<00:50, 35.92it/s, Loss=0.0345145, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28210/30000 [13:11<00:50, 35.54it/s, Loss=0.0345145, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28210/30000 [13:11<00:50, 35.54it/s, Loss=0.0383711, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [13:11<00:50, 35.48it/s, Loss=0.0383711, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [13:12<00:50, 35.48it/s, Loss=0.0384969, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28230/30000 [13:12<00:49, 35.44it/s, Loss=0.0384969, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28230/30000 [13:12<00:49, 35.44it/s, Loss=0.0313489, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [13:12<00:50, 35.07it/s, Loss=0.0313489, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [13:12<00:50, 35.07it/s, Loss=0.0390121, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28250/30000 [13:12<00:49, 35.10it/s, Loss=0.0390121, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28250/30000 [13:13<00:49, 35.10it/s, Loss=0.0324803, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [13:13<00:49, 35.29it/s, Loss=0.0324803, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [13:13<00:49, 35.29it/s, Loss=0.0335358, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [13:13<00:48, 35.37it/s, Loss=0.0335358, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [13:13<00:48, 35.37it/s, Loss=0.0325023, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [13:13<00:48, 35.39it/s, Loss=0.0325023, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [13:13<00:48, 35.39it/s, Loss=0.0387072, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [13:13<00:48, 35.35it/s, Loss=0.0387072, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [13:14<00:48, 35.35it/s, Loss=0.0320115, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [13:14<00:47, 35.81it/s, Loss=0.0320115, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [13:14<00:47, 35.81it/s, Loss=0.0342027, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [13:14<00:47, 35.83it/s, Loss=0.0342027, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [13:14<00:47, 35.83it/s, Loss=0.0333080, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [13:14<00:46, 36.05it/s, Loss=0.0333080, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [13:15<00:46, 36.05it/s, Loss=0.0328000, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [13:15<00:47, 35.34it/s, Loss=0.0328000, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [13:15<00:47, 35.34it/s, Loss=0.0360664, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [13:15<00:46, 35.59it/s, Loss=0.0360664, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [13:15<00:46, 35.59it/s, Loss=0.0366472, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [13:15<00:45, 36.02it/s, Loss=0.0366472, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [13:15<00:45, 36.02it/s, Loss=0.0352129, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [13:15<00:45, 35.74it/s, Loss=0.0352129, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [13:16<00:45, 35.74it/s, Loss=0.0310693, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [13:16<00:45, 35.72it/s, Loss=0.0310693, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [13:16<00:45, 35.72it/s, Loss=0.0341719, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [13:16<00:45, 35.67it/s, Loss=0.0341719, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [13:16<00:45, 35.67it/s, Loss=0.0355189, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [13:16<00:44, 35.85it/s, Loss=0.0355189, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [13:17<00:44, 35.85it/s, Loss=0.0427833, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [13:17<00:45, 35.41it/s, Loss=0.0427833, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [13:17<00:45, 35.41it/s, Loss=0.0339830, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [13:17<00:45, 35.14it/s, Loss=0.0339830, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [13:17<00:45, 35.14it/s, Loss=0.0402680, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [13:17<00:44, 35.36it/s, Loss=0.0402680, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [13:17<00:44, 35.36it/s, Loss=0.0383517, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [13:17<00:44, 35.62it/s, Loss=0.0383517, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [13:18<00:44, 35.62it/s, Loss=0.0341424, Depth Loss=0.0000000]
